Latitude,Longitude,Distance to possible flood area [m],Distance to residential area [m],Distance to protected area [m],PA_Type,Name
42.46547,-2.41652,,0.0,1549.5624463348415,N2K,LOGROÑO
41.60967,-0.80989,,761.5548391308602,0.0,N2K SPA,ZARAGOZA (LA CARTUJA)
43.555,-5.717,,349.9159859556731,5225.736403494277,N2K SPA,GIJON OESTE
43.405,-5.826,,56.407028675045005,9246.141726838632,NATDA ES06 IV,VILLAPEREZ
43.46107,-3.5239584,,413.74124104178367,0.0,N2K SPA,SAN PANTALEON
43.47373,-3.85333,,0.7117779834919672,2019.340341914704,N2K SAC/SCI,SAN ROMÁN
43.40312,-4.02884,,473.8836135426301,2791.195803509646,NATDA ES35 V,VUELTA OSTRERA
42.55747,-5.56451,,404.6729971207738,10051.031718950042,N2K SPA,LEON
40.97077,-5.71456,,485.2929569454405,17250.711670688488,N2K SAC/SCI,SALAMANCA
39.39194,-3.23147,,252.4847746003008,0.0,N2K SAC/SCI,ALCAZAR DE SAN JUAN-CAMPO DE CRIPTANA
41.47501,2.19207,,1.94752771739779,1624.673658316187,NATDA ES43 V,MONTCADA
41.31147,2.12744,,146.45408266390172,238.1435769496976,NATDA ES06 IV,PRAT DE LLOBREGAT (EL)
41.38139,2.03335,,340.9646786266306,1452.5341380055393,N2K SAC/SCI,SANT FELIU DE LLOBREGAT
41.51974,2.03559,,42.30204675059755,5859.215331946222,NATDA ES10 V,TERRASSA
41.27763,2.04089,,449.0269853242184,0.0,N2K,GAVA-VILADECANS
60.15087,24.71294,0.0,22.20587374623761,2025.7980047945075,NATDA FI16 IV,TP (36) of Helsingin kt.
60.22436,24.98851,0.0,1.9708533233129464,451.9188462161448,N2K,TP (101) of Helsingin kt.
48.7122718546,6.1737629418,0.0,0.0,1493.7406138998765,N2K SAC/SCI,MAXEVILLE
49.1453885397,6.1925310146,0.0,536.2200754890299,5119.745546283264,N2K SAC/SCI,METZ
48.631941401,7.8324315152,0.0,632.2910491208604,0.0,NATDA FR17 IV,STRASBOURG - LA WANTZENAU
47.7774439835,7.4040298184,0.0,140.16992649891196,412.6830716339224,N2K SPA,SAUSHEIM
49.477971737,0.1518600496,0.0,222.17473662949016,2291.6433397668884,N2K SAC/SCI,LE HAVRE
49.428625,1.04236132,0.0,268.557002042763,617.5866821793026,NATDA FR15 V,ROUEN
48.9775386729,2.1675782003,0.0,0.0,8620.741581173781,NATDA FR15 V,PARIS SEINE AVAL
48.9524257235,2.0161380376,0.0,456.84815213571966,4914.865469418444,NATDA FR15 V,PARIS SEINE GRÉSILLONS
47.1968154241,-1.6307432791,0.0,333.26998709221067,0.0,N2K SAC/SCI,NANTES 1-TOUGAS
47.9820918839,0.1702864985,0.0,257.90590475767704,,nan,LMM_LE MANS - LA CHAUVINIÈRE
43.6290403443,1.4177713608,0.0,65.83139909711768,897.4581718073276,N2K SAC/SCI,TOULOUSE GINESTOUS
44.8008736897,-0.5325374705,0.0,48.28909344552614,64.35529745563355,N2K SAC/SCI,BEGLES (CLOS DE HILDE)
47.2912157959,5.0785087465,0.0,45.34297898076919,5549.097132624814,N2K SPA,DIJON
43.5823571136,3.906114896,0.0,0.0,1849.8531921768383,N2K SPA,MAERA (EX CEREIREDE)
45.6925110141,4.8348233813,0.0,141.3797324805157,7899.976095913632,NATDA FR05 IV,LYON - PIERRE BÉNITE
45.6911764843,4.8486854898,0.0,90.1192463511488,7974.950950464713,NATDA FR05 IV,LYON - SAINT FONS
46.195725845,6.0895739291,4633.00468041977,0.0,0.0,NATDA CH13 notAssigned,FERNEY-VOLTAIRE - AIRE 2
45.3216,14.4432,0.0,187.086875736888,3710.049640225304,N2K SAC/SCI,Rijeka-Delta
45.7925,16.0819,0.0,0.0,1630.748754159874,N2K SAC/SCI,Zagreb
47.570347,19.068254,59294.13066287671,253.1809631411831,1725.1747635107904,N2K SAC/SCI,Budapest (Eszak Pest) - Szennyviztisztito Telep
47.503754,21.596857,110443.7625775228,79.07512035701711,5795.000136194183,N2K SAC/SCI,Debrecen - Szennyviztisztito Telep
51.888792,-8.336269,,148.4101594427444,0.0,N2K SAC/SCI,Cork city
53.338528,-6.1963557,,0.0,0.0,N2K SAC/SCI,Ringsend
45.1367998672,7.7977247761,0.0,701.4211546814264,4131.951946578386,N2K SPA,Castiglione
45.5764215943,8.7612755545,8674.062416295876,392.69113165024,2717.487098452932,N2K SPA,Dp01209001_Lonate_Pozzolo
45.4264136809,9.2217094389,2810.0308089644186,0.0,11047.260952887296,N2K SAC/SCI,Dp01514601_Milano_Nosedo
45.3932490925,9.1836996625,7017.490252691369,462.08284048801977,6984.661450437867,N2K SAC/SCI,Dp01514602_Milano_S_Rocco
45.4211991304,9.2946010841,0.0,59.55874051835597,6382.135369495138,NATDA IT05 IV,Dp01517101_Peschiera_Borromeo
45.4153102195,8.8745085534,,515.880338397212,1552.421535603998,N2K SPA,Dp01518401_Robecco_Sul_Naviglio
45.502,11.377,5482.447001707829,581.4911292280009,5893.95645406618,N2K SAC/SCI,Arzignano_Via_Altura
45.431,12.251,23849.770681743747,953.8610001514056,970.2888649245604,N2K SPA,Venezia_Fusina_Via_Dei_Cantieri
45.7602,13.232,15787.42337578474,384.3693042370284,0.0,N2K,San_Giorgio_Di_Nogaro
44.55268,11.36213,0.0,14.859857883460515,3498.541465588038,N2K SAC/SCI,Bologna_Corticella
43.77958,11.12754,4457.547955819488,149.99741417143844,3105.238981700555,N2K,Idl_San_Colombano
43.73266,10.76001,12390.4805860961,80.1594351239067,282.87788989830005,N2K SAC/SCI,Idi_Aquarno
43.69528,10.77106,11344.620202483951,122.04613738397966,1083.3216859663305,N2K SAC/SCI,Idi_Cuoio_Depur
41.920912,12.574226,3769.516543813698,0.0,0.0,NATDA IT05 V,ROMA_EST
41.965805,12.496186,1208.6731394123888,149.0709742417879,194.3484572673365,NATDA IT04 V,ROMA_NORD
41.812614,12.425506,13925.95340106182,95.026824514225,272.8242984692349,NATDA IT05 V,ROMA_SUD
40.9715,14.3488,,408.7316814581731,6658.551991025202,NATDA IT04 IV,Caivano_Depuratore_Di_Acerra
40.9954,14.2894,,722.070321039865,9774.800088384334,N2K SAC/SCI,Orta_Di_Atella_Ce_Impianto_Napoli_Nord
40.9646,14.4654,,1635.0245298035943,2171.152341145572,NATDA IT04 IV,Marigliano_Na_Depuratore_Di_Nola
41.018,14.2593,,313.196200287428,7887.020242505601,N2K SAC/SCI,Marcianise_Ce_Depuratore_Di_Marcianise
40.8739,14.0692,,241.8468092388772,1748.027046185181,N2K SAC/SCI,Pozzuoli_Na_Impianto_Napoli_Ovest_Cuma
40.6358,14.8364,,438.3680516902702,6818.559665846789,N2K SPA,Salerno_Impianto_Salerno
37.44184,15.04273,0.0,983.3551815062224,1869.3175749462844,NATDA IT05 IV,Impianto_Consortile_Di_Catania
37.14974,15.208,89.30037895707743,14.78163766778737,0.0,NATDA IT05 IV,Impianto_C_Da_Magnisi_Casale_Vecchie_Saline_Depuratore_Ias_Priolo
57.026,24.001,0.0,166.32381758590537,507.1460897845748,NATDA LV04 III,"BAI ""Daugavgrīva"""
52.39901666,4.78625,63490.21364441104,54.37037026165307,4154.842615911316,N2K SAC/SCI,UWWTP AMSTERDAM-WEST
52.0154,4.31888333,23953.20660918669,43.46329115820755,7287.413906342945,N2K SAC/SCI,UWWTP HARNASCHPOLDER
51.90855,4.54195,16269.368559026903,396.22516164741296,6455.309880091522,N2K SPA,UWWTP KRALINGSEVEER
51.63016666,4.70793333,12031.522754862925,854.4371497811482,2750.109079518493,NATDA NL21 notApplicable,UWWTP NIEUWVEER
51.39941666,4.24661666,5386.841957357189,294.8111486752441,827.9089630185218,N2K SPA,UWWTP BATH
51.46011666,5.50581666,64962.59687508539,37.79430216339959,7035.239969104442,NATDA NL01 IV,UWWTP EINDHOVEN
51.50598333,5.66298333,,228.1364887901168,2398.0989062102994,NATDA NL21 notApplicable,UWWTP AARLE-RIXTEL
52.41321666,4.80223333,64968.60586111436,977.9737607006444,2389.820814645896,N2K SAC/SCI,UWWTP AMSTERDAN-WESTPOORT
51.60196666,5.06821666,11758.466774010438,435.5529547009987,2612.786963158057,N2K SAC/SCI,UWWTP TILBURG-NOORD
51.1936,16.9088,328.7358583768529,258.3113979541628,6.690137342731019,N2K SAC/SCI,Wrocławska Oczyszczalnia Ścieków
53.0151,18.5441,4249.716155621076,258.4480096014442,0.0,N2K SPA,Toruń Centralna Oczyszczalnia Ścieków
51.2633,22.6236,2849.4615148768644,5.803087006611235,1549.482126323739,N2K SAC/SCI,Lublin-Hajdów
51.728,19.3477,1489.0536694454036,83.6290096598441,5737.261667556363,NATDA PL02 IV,Goś Łam
52.2097,19.4178,962.6705411929732,763.9645633377195,7107.969815123516,NATDA PL04 notAssigned,Kutno
50.0326,20.0218,1002.378193546026,262.688151190111,3383.620416623504,N2K SAC/SCI,Kraków-Płaszów
50.0527,20.1048,860.2891277381207,24.08021223787474,3980.286903165,N2K SAC/SCI,Kraków-Kujawy
50.02739954,20.93956188,760.4037300169906,432.28571199813695,724.532106647065,N2K SAC/SCI,Tarnów
52.35353841,20.95945444,4529.727076469414,6.031545667445479,2063.4838804089186,N2K SAC/SCI,"Zakład Oczyszczalni Ścieków ""Czajka"""
54.3414518,18.7580966,1353.8970507311312,89.61052782777551,1467.6067610771129,NATDA PL04 notAssigned,Gdańsk-Wschód
54.5789,18.4314,15.201640022628297,32.130033458105125,4444.197412409465,N2K SAC/SCI,Goś Dębogórze
53.70720628,18.92595846,899.6191829462518,1144.189196176999,129.7995771160097,NATDA PL04 notAssigned,International Paper-Kwidzyn Sp z o.o.
50.3119,18.6453,6537.031223851606,235.4471461723988,2635.532359887001,NATDA PL02 IV,Centralna Oczyszczalnia Ścieków w Gliwicach
52.4511132,16.98052986,1681.5616340321387,23.7641157370548,2223.043802779143,NATDA PL03 V,Centralna Oczyszczalnia Ścieków w Koziegłowach
52.3367,16.6704,2675.4991432197708,884.1894450996591,2035.422861332203,N2K SAC/SCI,Dopiewo
53.4017,14.5425,7692.142670401534,9.784179312752787,1524.9406920665133,N2K SPA,Pomorzany
41.35147,-8.60272,,322.6675502154731,11601.25523086762,NATDA PT57 IV,Agra I e II
37.9843582141,-8.8498108147,,979.3393785912286,0.0,N2K SAC/SCI,Rib. de Moinhos
41.2133,-8.714281,7668.743654432455,383.6034884898916,6296.509704956457,NATDA PT57 IV,Matosinhos
47.148496,27.65861,,0.0,868.2938474291196,NATDA RO10 notAssigned,ROWP DANCU IASI
45.406389,28.002566,,162.29405339813863,756.3302932094634,NATDA RO10 notAssigned,ROWP GALATI
44.836,24.923,,181.7399684604404,0.0,N2K SPA,ROWP SC APA CANAL 2000 S.A. PITESTI
45.735,21.173,,411.9786286611867,8461.764625267253,N2K SAC/SCI,ROWP RA Aquatim Timisoara
45.681905,25.57339,,88.52373595235751,2871.316785297826,NATDA RO10 notAssigned,ROWP SC COMPANIA APA SA Brasov
44.396,26.234,,0.0,4300.399042323593,N2K SPA,ROWP SC APA NOVA SA BUCURESTI
46.069035,14.624219,120.53102916675886,45.59023131992119,117.76850004770871,N2K SAC/SCI,UWWTP_LJUBLJANA (ZALOG)
48.155447,17.216432,,58.35055766834022,5579.522155678183,N2K SPA,COV Vrakuna
54.622,-5.909,,383.27436921103066,642.0200435198064,N2K SPA,Belfast
53.37719558,-2.632213568,,351.76974076273524,10085.86154502708,N2K SAC/SCI,NORTH WARRINGTON   STW
53.7595452,-2.601086053,,39.1873925507237,13715.113801017147,N2K SPA,BLACKBURN STW
51.5152403,0.095062176,,155.89953531662826,11928.258873171755,N2K SPA,LONDON (Becton STW)
51.62101927,-0.041789201,,224.7575514457615,3858.4594776129966,N2K SPA,LONDON (Deepham STW)
51.50675072,0.146795464,,0.0,15974.924756813756,N2K SAC/SCI,LONDON (Crossness STW)
53.5985267,-2.784610505,,351.7462128787864,5429.254942303323,N2K SPA,WIGAN (HOSCAR) STW
53.46428282,-2.381057605,,0.0,4772.805346011081,N2K SAC/SCI,Manchester and Salford (Davyhulme)STW
52.52882775,-1.758227208,,14.813238707433785,,nan,BIRMINGHAM & BLACK COUNTRY NO. 1 (MINWORTH) STW
53.8446587,-1.713028214,,91.1086129802092,16725.342861493005,N2K SPA,BRADFORD ESHOLT STW
53.779774,-1.489746,,94.60197792222522,,nan,LEEDS (KNOSTROP) STW
54.60887353,-1.132672953,,1781.2622254949854,2081.6850134594883,N2K SPA,MIDDLESBOROUGH   STW
52.25007229,-0.80589759,,131.56282440803574,16012.453767747284,N2K SPA,NORTHAMPTON   STW
52.05584118,-0.711976622,,0.0,,nan,MILTON KEYNES   STW
53.74502678,-0.238219654,,22.42506097868453,765.8560928486875,N2K SPA,HULL STW
51.76925899,0.016681728,,194.2624542636653,5791.945426779404,N2K SAC/SCI,Rye Meads STW
51.45673581,0.378611691,,395.5448553033636,5098.05246481292,N2K SPA,"TILBURY STW, TILBURY, ESSEX"""
53.91032298,-3.019902541,,409.9202253520977,1474.6329961106642,N2K SAC/SCI,Fleetwood and Blackpool (Fleetwood Marsh) STW
52.36034278,-1.508043872,,392.0128545649823,,nan,COVENTRY  STW
51.51572343,0.181996947,,310.27213103311743,,nan,LONDON (Riverside STW)
51.46789014,0.238747466,,39.30369401496223,14992.63609572838,N2K SPA,LONDON (Long Reach STW)
